,user,matchId,startTime,endTime,map,kills,medalXp,matchXp,averageSpeedDuringMatch,scoreXp,accuracy,wallBangs,losses,avgLifeTime,shotsLanded,objectiveMedalModeXAssaultScore,score,totalXp,headshots,assists,rank,scorePerMinute,distanceTraveled,deaths,wins,kdRatio,shotsMissed,scorePerGame,timePlayed,headshotPercentage,matchesPlayed,executions,suicides,wlRatio,nearmisses,percentTimeMoving,miscXp,longestStreak,damageDone,shotsFired,damageTaken,objectiveMedalModeXDefendScore,objectiveMedalModeSdPlantSaveScore,objectiveLastManKill,objectiveMedalScoreSsKillCruisePredator,objectiveMedalModeSdDefuseScore,objectiveDestroyedEquipment,objectivePlant,objectiveMedalModeSdDetonateScore,objectiveUavAssist,objectiveShieldDamage,objectiveExecution,objectiveShieldAssist,objectiveMedalScoreSsKillHoverJet,objectiveMedalModeSdDefuseSaveScore,objectiveMedalModeSdLastDefuseScore,objectivePerkMarkedTarget,objectiveEmpedPlayer
58,hillmaniaa,6089182568819232698,1592340172000,1592340807000,mp_piccadilly,5.0,2700.0,2834.0,137.2643,600.0,0.2,0.0,0.0,170.25,10.0,,725.0,6134.0,1.0,1.0,54.0,63.87665198237885,17536.432,3.0,1.0,1.6666666666666667,40.0,725.0,681.0,0.2,1.0,0.0,0.0,0.0,13.0,97.22223,0.0,2.0,619.0,50.0,346.0,1.0,,2.0,,,,,,,,,,,1.0,,,
59,hillmaniaa,16275245448753002544,1592339260000,1592340026000,mp_backlot2,4.0,2320.0,3866.0,111.298874,625.0,0.1264367816091954,0.0,0.0,163.2,22.0,,625.0,6811.0,1.0,1.0,54.0,45.95588235294118,20770.709,4.0,1.0,1.0,152.0,625.0,816.0,0.25,1.0,0.0,0.0,0.0,54.0,80.64516400000002,0.0,3.0,570.0,174.0,508.0,,,,,,,2.0,,,,,,,,,,
60,hillmaniaa,17553770294748289273,1592338487000,1592339149000,mp_crash2,8.0,4320.0,3819.0,145.95958000000005,835.0,0.475,0.0,0.0,241.66666666666663,19.0,1.0,1135.0,8974.0,2.0,1.0,54.0,93.93103448275862,22401.62,2.0,1.0,4.0,21.0,1135.0,725.0,0.25,1.0,0.0,0.0,0.0,8.0,81.39535,0.0,5.0,882.0,40.0,355.0,2.0,,,,1.0,,,,1.0,,,1.0,,,,,
61,hillmaniaa,14367906075090003002,1592337599000,1592338307000,mp_m_speed,4.0,2150.0,1666.0,113.985794,525.0,0.4,0.0,0.0,108.28571428571428,6.0,,525.0,4341.0,0.0,1.0,54.0,41.556728232189975,10893.364,6.0,1.0,0.6666666666666666,9.0,525.0,758.0,0.0,1.0,0.0,0.0,0.0,11.0,97.560974,0.0,2.0,480.0,15.0,926.0,,,,,,,1.0,,,,,1.0,,,,,
62,hillmaniaa,5765631332382683470,1592336483000,1592337446000,mp_deadzone,12.0,5045.0,4352.0,120.18937,1345.0,0.2413793103448276,0.0,0.0,170.33333333333334,14.0,1.0,1470.0,10742.0,0.0,1.0,54.0,86.30136986301369,38552.207,5.0,1.0,2.4,44.0,1470.0,1022.0,0.0,1.0,0.0,0.0,0.0,34.0,50.0,0.0,7.0,1224.0,58.0,779.0,3.0,,,1.0,,,1.0,,2.0,,,,,,,,
63,hillmaniaa,13158515872912190337,1592256709000,1592257576000,mp_crash2,9.0,4735.0,4457.0,108.092514,990.0,0.1693548387096774,0.0,0.0,130.42857142857142,21.0,2.0,1390.0,10182.0,0.0,0.0,54.0,91.3472070098576,26628.96,6.0,1.0,1.5,103.0,1390.0,913.0,0.0,1.0,0.0,0.0,0.0,60.0,85.10638399999998,0.0,4.0,1058.0,124.0,851.0,3.0,,,,1.0,,,,4.0,1.0,,,,,,,
64,hillmaniaa,6285895875409790669,1592255848000,1592256507000,mp_backlot2,7.0,2875.0,3284.0,192.08379,800.0,0.2222222222222222,0.0,0.0,180.0,16.0,1.0,850.0,6959.0,1.0,2.0,54.0,70.83333333333333,21947.412,3.0,1.0,2.333333333333333,56.0,850.0,720.0,0.14285714285714285,1.0,0.0,0.0,0.0,35.0,92.10526,0.0,4.0,807.0,72.0,496.0,,,,,,,,,,,,,,,,,
65,hillmaniaa,17551195465301186549,1592255026000,1592255716000,mp_hideout,7.0,2570.0,2247.0,74.90491999999998,700.0,0.0,0.0,0.0,105.57142857142857,,,750.0,5517.0,2.0,0.0,54.0,60.89309878213803,10912.446000000002,6.0,1.0,1.1666666666666667,,750.0,739.0,0.2857142857142857,1.0,0.0,0.0,0.0,48.0,49.450546,0.0,3.0,699.0,,742.0,1.0,,,,,,,,,,,,,,,,
66,hillmaniaa,16155687098624965981,1592253766000,1592254908000,mp_petrograd,6.0,3545.0,5838.0,50.680103,625.0,0.22916666666666666,0.0,0.0,169.0,11.0,,675.0,10008.0,0.0,1.0,54.0,34.234995773457314,36546.836,6.0,1.0,1.0,37.0,675.0,1183.0,0.0,1.0,0.0,0.0,0.0,31.0,53.92157,0.0,2.0,713.0,48.0,800.0,1.0,,,,,,,,,,,,,,,,
67,hillmaniaa,15711793469948754716,1592253049000,1592253617000,mp_piccadilly,1.0,745.0,953.0,137.0529,125.0,0.13043478260869565,0.0,0.0,122.8,3.0,,125.0,1823.0,0.0,1.0,54.0,12.21498371335505,14212.693,4.0,1.0,0.25,20.0,125.0,614.0,0.0,1.0,0.0,0.0,0.0,8.0,74.62687,0.0,1.0,149.0,23.0,400.0,,,,,,,,,,,,,,,,,
68,hillmaniaa,2279107725674928305,1592251887000,1592252863000,mp_cave_am,9.0,4460.0,4871.0,134.26892,945.0,0.2307692307692308,0.0,0.0,204.4,27.0,1.0,1145.0,10276.0,1.0,0.0,54.0,67.2211350293542,37229.31,4.0,1.0,2.25,90.0,1145.0,1022.0,0.1111111111111111,1.0,0.0,0.0,0.0,59.0,70.51281999999998,0.0,4.0,848.0,117.0,560.0,,,1.0,,,,,,2.0,,,,,,1.0,,
69,hillmaniaa,6729646586169866596,1592250760000,1592251767000,mp_vacant,6.0,3665.0,4002.0,162.49452,750.0,0.15476190476190474,1.0,0.0,173.83333333333337,13.0,1.0,975.0,8417.0,1.0,3.0,54.0,56.0882070949185,31277.656000000014,5.0,1.0,1.2,71.0,975.0,1043.0,0.16666666666666666,1.0,0.0,0.0,0.0,37.0,98.48485,0.0,3.0,649.0,84.0,561.0,1.0,,1.0,,,,,,,,,,,,1.0,,
70,hillmaniaa,17565719404042788262,1592250100000,1592250670000,mp_runner,7.0,3035.0,1871.0,138.95427,780.0,0.6153846153846154,0.0,0.0,150.25,8.0,,880.0,5686.0,1.0,2.0,54.0,87.85357737104826,12888.336,3.0,1.0,2.333333333333333,5.0,880.0,601.0,0.14285714285714285,1.0,0.0,0.0,0.0,8.0,89.74359,0.0,6.0,553.0,13.0,396.0,2.0,,,,,,,,3.0,,,2.0,,,,,
71,SimWalson,12470879781203926444,1592426768000,1592427249000,mp_backlot2,5.0,2910.0,2046.0,94.47187,835.0,0.7142857142857143,1.0,0.0,132.75,10.0,,960.0,5791.0,3.0,2.0,54.0,108.47457627118642,10394.293,3.0,1.0,1.6666666666666667,4.0,960.0,531.0,0.6,1.0,0.0,0.0,0.0,11.0,83.33333,0.0,3.0,681.0,14.0,366.0,3.0,,,,,,2.0,,,,,,,,,1.0,
72,SimWalson,12717339580441969788,1592425777000,1592426605000,mp_petrograd,7.0,2855.0,3415.0,69.31541999999999,725.0,0.0,0.0,1.0,146.0,,,725.0,6995.0,3.0,0.0,54.0,49.65753424657535,23901.9,5.0,0.0,1.4,,725.0,876.0,0.42857142857142855,1.0,0.0,0.0,0.0,13.0,72.28915400000002,0.0,3.0,883.0,,735.0,,,1.0,,,,,,,,,,,,,,
73,SimWalson,7684750607746022697,1592424252000,1592425200000,mp_cave_am,7.0,3070.0,3831.0,83.2794,825.0,0.2330097087378641,1.0,0.0,166.83333333333334,24.0,,800.0,7726.0,2.0,0.0,54.0,47.952047952047955,34247.562000000005,5.0,1.0,1.4,79.0,800.0,1001.0,0.2857142857142857,1.0,0.0,0.0,0.0,43.0,72.72726999999998,0.0,3.0,880.0,103.0,692.0,,,,,,,1.0,,,,,,,,,,
74,SimWalson,10129196985493955731,1592420679000,1592421231000,mp_crash2,11.0,4860.0,3320.0,184.86147,1265.0,0.1694915254237288,0.0,0.0,197.66666666666663,10.0,4.0,1540.0,9445.0,1.0,3.0,54.0,155.8178752107926,11610.018999999998,2.0,1.0,5.5,49.0,1540.0,593.0,0.09090909090909093,1.0,0.0,0.0,0.0,28.0,88.23529,0.0,6.0,1054.0,59.0,464.0,3.0,,,1.0,,,,,4.0,1.0,,,,,,,
75,SimWalson,12496917955482986279,1592412340000,1592412974000,mp_piccadilly,4.0,1600.0,1611.0,77.05385,500.0,0.11594202898550725,1.0,0.0,134.4,8.0,,475.0,3711.0,1.0,1.0,54.0,42.410714285714285,12414.748,4.0,1.0,1.0,61.0,475.0,672.0,0.25,1.0,0.0,0.0,0.0,48.0,29.411766,0.0,4.0,456.0,69.0,612.0,,,,,,,,,,,,,,,,,
76,SimWalson,17059032108106837683,1592341466000,1592342271000,mp_hackney_am,7.0,3380.0,3573.0,133.49399,845.0,0.1910828025477707,0.0,0.0,122.57142857142857,30.0,1.0,945.0,7798.0,1.0,1.0,54.0,66.08391608391611,23010.674,6.0,1.0,1.1666666666666667,127.0,945.0,858.0,0.14285714285714285,1.0,0.0,0.0,0.0,71.0,84.74576,0.0,4.0,882.0,157.0,960.0,1.0,,3.0,,,,,,2.0,,,,,,,,
77,SimWalson,2617879760429011917,1592340903000,1592341288000,mp_rust,0.0,500.0,477.0,0.0,25.0,0.26666666666666666,0.0,1.0,60.0,4.0,,25.0,1002.0,0.0,1.0,54.0,3.571428571428571,2495.933,6.0,0.0,0.0,11.0,25.0,420.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,96.0,15.0,634.0,,,,,,,,,,,,,,,,,
78,SimWalson,6089182568819232698,1592340172000,1592340807000,mp_piccadilly,5.0,1810.0,1364.0,123.993805,520.0,0.2976190476190476,0.0,0.0,114.33333333333331,25.0,,520.0,3694.0,0.0,0.0,54.0,45.481049562682216,15201.727,5.0,1.0,1.0,59.0,520.0,686.0,0.0,1.0,0.0,0.0,0.0,49.0,41.666668,0.0,4.0,604.0,84.0,700.0,,,,,,,,,2.0,,,,,,,,
79,SimWalson,16275245448753002544,1592339260000,1592340026000,mp_backlot2,6.0,2260.0,2913.0,66.68621,730.0,0.3673469387755102,0.0,0.0,135.83333333333334,18.0,,730.0,5903.0,0.0,0.0,54.0,53.74233128834357,19348.467,5.0,1.0,1.2,31.0,730.0,815.0,0.0,1.0,0.0,0.0,0.0,23.0,48.3871,0.0,4.0,925.0,49.0,733.0,,,,,,,1.0,,3.0,,,,,,,,
80,SimWalson,17553770294748289273,1592338487000,1592339149000,mp_crash2,3.0,1740.0,2393.0,101.175095,300.0,0.12903225806451613,0.0,0.0,103.57142857142857,4.0,,350.0,4433.0,1.0,0.0,54.0,28.965517241379317,24875.982000000004,6.0,1.0,0.5,27.0,350.0,725.0,0.3333333333333333,1.0,0.0,0.0,0.0,25.0,64.81481,0.0,1.0,275.0,31.0,687.0,1.0,,,,,,,,,,,,,,,,
81,SimWalson,14367906075090003002,1592337599000,1592338307000,mp_m_speed,9.0,3915.0,2526.0,127.89538600000002,1125.0,0.26744186046511625,0.0,0.0,124.33333333333331,23.0,2.0,1325.0,7566.0,2.0,0.0,54.0,106.56836461126005,16775.107,5.0,1.0,1.8,63.0,1325.0,746.0,0.2222222222222222,1.0,0.0,0.0,0.0,44.0,60.975613,0.0,4.0,748.0,86.0,781.0,2.0,,1.0,,,,2.0,,,,,,,,,,
82,SimWalson,13158515872912190337,1592256709000,1592257576000,mp_crash2,5.0,3010.0,3363.0,104.60618,500.0,0.18548387096774194,0.0,0.0,130.28571428571428,23.0,,600.0,6873.0,1.0,0.0,54.0,39.473684210526315,22156.338,6.0,1.0,0.8333333333333334,101.0,600.0,912.0,0.2,1.0,0.0,0.0,0.0,49.0,85.10638399999998,0.0,1.0,688.0,124.0,699.0,2.0,,,,,,,,,,,,,,,,
83,SimWalson,6285895875409790669,1592255848000,1592256507000,mp_backlot2,5.0,2300.0,2952.0,151.98769,500.0,0.19642857142857145,0.0,0.0,180.0,11.0,,500.0,5752.0,0.0,0.0,54.0,41.66666666666666,17803.723,3.0,1.0,1.6666666666666667,45.0,500.0,720.0,0.0,1.0,0.0,0.0,0.0,21.0,92.10526,0.0,3.0,530.0,56.0,307.0,,,,,,,,,,,,,,,,,
84,SimWalson,17551195465301186549,1592255026000,1592255716000,mp_hideout,14.0,6930.0,4329.0,102.20838,1675.0,0.0,3.0,0.0,147.0,,2.0,1875.0,12934.0,3.0,1.0,54.0,153.0612244897959,23956.463,4.0,1.0,3.5,,1875.0,735.0,0.21428571428571427,1.0,0.0,0.0,0.0,55.0,93.406586,0.0,10.0,1456.0,,620.0,,,4.0,,,,1.0,,,,,,,,1.0,,
85,SimWalson,16155687098624965981,1592253766000,1592254908000,mp_petrograd,6.0,3400.0,4483.0,77.20045,850.0,0.10884353741496597,0.0,0.0,169.14285714285714,16.0,,900.0,8733.0,0.0,0.0,54.0,45.6081081081081,56377.832,6.0,1.0,1.0,131.0,900.0,1184.0,0.0,1.0,0.0,0.0,0.0,56.0,73.52941,0.0,2.0,681.0,147.0,847.0,1.0,,2.0,,,,2.0,,,,,,,,,,
86,SimWalson,15711793469948754716,1592253049000,1592253617000,mp_piccadilly,3.0,1850.0,1907.0,94.560295,525.0,0.2608695652173913,0.0,0.0,153.5,6.0,,525.0,4282.0,0.0,1.0,54.0,51.30293159609121,16041.773,3.0,1.0,1.0,17.0,525.0,614.0,0.0,1.0,0.0,0.0,0.0,12.0,52.23881,0.0,1.0,301.0,23.0,365.0,,,,,,,2.0,,,,,,,,,,
87,SimWalson,2279107725674928305,1592251887000,1592252863000,mp_cave_am,11.0,4475.0,4468.0,97.96936,1185.0,0.2972972972972973,1.0,0.0,127.5,33.0,,1210.0,10128.0,2.0,0.0,54.0,71.17647058823529,33318.906,7.0,1.0,1.5714285714285714,78.0,1210.0,1020.0,0.18181818181818185,1.0,0.0,0.0,0.0,57.0,64.10256,0.0,5.0,1188.0,111.0,942.0,1.0,,2.0,,,,,,1.0,,,,,,,,
88,SimWalson,6729646586169866596,1592250760000,1592251767000,mp_vacant,4.0,2450.0,4443.0,120.602486,425.0,0.15053763440860216,0.0,0.0,115.66666666666669,14.0,,425.0,7318.0,3.0,1.0,54.0,24.495677233429397,22820.627,8.0,1.0,0.5,79.0,425.0,1041.0,0.75,1.0,0.0,0.0,0.0,45.0,98.48485,0.0,3.0,703.0,93.0,1081.0,,,,,,,,,,,,,,,,,
89,SimWalson,17565719404042788262,1592250100000,1592250670000,mp_runner,3.0,1870.0,1769.0,39.11462,300.0,0.22388059701492533,0.0,0.0,149.75,15.0,,450.0,3939.0,0.0,0.0,54.0,45.07512520868114,12908.582,3.0,1.0,1.0,52.0,450.0,599.0,0.0,1.0,0.0,0.0,0.0,42.0,20.408163,0.0,2.0,390.0,67.0,344.0,,,,,1.0,,,,,,,,,,,,
90,SimWalson,1071568586121289870,1592170181000,1592171067000,mp_runner,7.0,2995.0,3039.0,75.24745,850.0,0.2833333333333333,1.0,1.0,115.75,17.0,,850.0,13768.0,1.0,0.0,54.0,55.0755939524838,18648.037,7.0,0.0,1.0,43.0,850.0,926.0,0.14285714285714285,1.0,0.0,0.0,0.0,24.0,77.6699,0.0,2.0,725.0,60.0,887.0,,,2.0,,,,1.0,,,,,,,,,,
91,SimWalson,15748414812411513588,1592169006000,1592169929000,mp_village2,13.0,4935.0,4182.0,0.0,1530.0,0.3783783783783784,0.0,0.0,161.16666666666666,14.0,3.0,1505.0,21294.0,5.0,0.0,54.0,93.38159255429164,29332.379,5.0,1.0,2.6,23.0,1505.0,967.0,0.38461538461538464,1.0,0.0,0.0,0.0,21.0,0.0,0.0,5.0,1485.0,37.0,525.0,1.0,,,1.0,,,2.0,,3.0,,,,,,,,
92,CrazyFoolJoe,12470879781203926444,1592426768000,1592427249000,mp_backlot2,7.0,2760.0,3069.0,47.982685,875.0,0.5,0.0,0.0,266.5,16.0,,875.0,6704.0,1.0,2.0,54.0,98.49906191369608,7360.1694,1.0,1.0,7.0,16.0,875.0,533.0,0.14285714285714285,1.0,1.0,0.0,0.0,12.0,64.10256,0.0,4.0,1069.0,32.0,409.0,,,,,,,,,,,1.0,,,,,,
93,CrazyFoolJoe,12717339580441969788,1592425777000,1592426605000,mp_petrograd,4.0,1935.0,2617.0,84.91188000000002,475.0,0.0,0.0,1.0,125.71428571428572,,,475.0,5027.0,2.0,1.0,54.0,32.38636363636364,22787.152,6.0,0.0,0.6666666666666666,,475.0,880.0,0.5,1.0,0.0,0.0,0.0,10.0,72.28915400000002,0.0,4.0,587.0,,783.0,,,,,,,,,,,,,,,,,
94,CrazyFoolJoe,13158515872912190337,1592256709000,1592257576000,mp_crash2,6.0,3450.0,3990.0,140.5882,700.0,0.15137614678899086,0.0,0.0,152.33333333333334,33.0,1.0,850.0,8140.0,1.0,3.0,54.0,55.798687089715536,24354.107000000004,5.0,1.0,1.2,185.0,850.0,914.0,0.16666666666666666,1.0,0.0,0.0,0.0,99.0,95.74469,0.0,2.0,754.0,218.0,547.0,2.0,,,,,,,,,,,,,,,,
95,CrazyFoolJoe,6285895875409790669,1592255848000,1592256507000,mp_backlot2,9.0,3685.0,4272.0,162.52855,985.0,0.20526315789473684,0.0,0.0,144.0,39.0,,985.0,8942.0,2.0,2.0,54.0,82.08333333333333,17291.27,4.0,1.0,2.25,151.0,985.0,720.0,0.2222222222222222,1.0,0.0,0.0,0.0,88.0,92.10526,0.0,4.0,972.0,190.0,512.0,,,,,,,,,1.0,,,,,,,,
96,CrazyFoolJoe,17551195465301186549,1592255026000,1592255716000,mp_hideout,7.0,3295.0,3891.0,53.125103,825.0,0.0,0.0,0.0,92.625,,,825.0,8011.0,0.0,1.0,54.0,66.80161943319838,14106.078,7.0,1.0,1.0,,825.0,741.0,0.0,1.0,0.0,0.0,0.0,102.0,27.472527000000003,0.0,3.0,776.0,,896.0,,,,,,,1.0,,,,,,,,,,
97,CrazyFoolJoe,16155687098624965981,1592253766000,1592254908000,mp_petrograd,7.0,3505.0,5958.0,118.69738,725.0,0.15517241379310345,0.0,0.0,118.4,36.0,,725.0,10188.0,3.0,1.0,54.0,36.73986486486485,43912.42,9.0,1.0,0.7777777777777778,196.0,725.0,1184.0,0.42857142857142855,1.0,0.0,0.0,0.0,115.0,78.43137,0.0,3.0,985.0,232.0,1163.0,,,,,,,,,,,,,,,,,
98,CrazyFoolJoe,15711793469948754716,1592253049000,1592253617000,mp_piccadilly,5.0,1780.0,2344.0,62.906467000000006,500.0,0.2469135802469136,1.0,0.0,122.8,20.0,,500.0,4624.0,0.0,0.0,54.0,48.8599348534202,14898.213,4.0,1.0,1.25,61.0,500.0,614.0,0.0,1.0,0.0,0.0,0.0,35.0,44.77612,0.0,3.0,576.0,81.0,436.0,,,,,,,,,,,,,,,,,
99,CrazyFoolJoe,1071568586121289870,1592170181000,1592171067000,mp_runner,3.0,1460.0,1456.0,8.105947,300.0,0.15254237288135594,0.0,1.0,115.875,9.0,1.0,350.0,6432.0,1.0,0.0,54.0,22.65372168284789,4284.4673,7.0,0.0,0.42857142857142855,50.0,350.0,927.0,0.3333333333333333,1.0,0.0,0.0,0.0,21.0,9.708737,0.0,2.0,224.0,59.0,781.0,,,,,,,,,,,,,,,,,
100,CrazyFoolJoe,15748414812411513588,1592169006000,1592169929000,mp_village2,3.0,1690.0,2125.0,0.0,425.0,0.1625,0.0,0.0,120.75,13.0,,425.0,8480.0,1.0,1.0,54.0,26.39751552795031,30355.002,7.0,1.0,0.42857142857142855,67.0,425.0,966.0,0.3333333333333333,1.0,0.0,0.0,0.0,32.0,0.0,0.0,3.0,346.0,80.0,885.0,,,,,,,1.0,,,,,,,,,,
101,CrazyFoolJoe,16771874709158343632,1592168066000,1592168900000,mp_emporium,7.0,3520.0,3739.0,128.71219,1125.0,0.20987654320987653,0.0,0.0,124.57142857142857,34.0,2.0,1275.0,16768.0,2.0,1.0,54.0,87.72935779816515,32255.746,6.0,1.0,1.1666666666666667,128.0,1275.0,872.0,0.2857142857142857,1.0,0.0,0.0,0.0,84.0,89.74359,0.0,3.0,843.0,162.0,918.0,1.0,,,,,,4.0,,,,,,,,,,
102,CrazyFoolJoe,18319910232553476951,1592167472000,1592167967000,mp_spear,3.0,1635.0,2274.0,0.0,300.0,0.4444444444444444,0.0,0.0,109.6,12.0,,300.0,8418.0,2.0,0.0,54.0,32.846715328467155,12413.229,4.0,1.0,0.75,15.0,300.0,548.0,0.6666666666666666,1.0,0.0,0.0,0.0,14.0,0.0,0.0,2.0,404.0,27.0,549.0,,,,,,,,,,,,,,,,,
103,CrazyFoolJoe,10469781070609715180,1592166567000,1592167161000,mp_rust,10.0,4610.0,2112.0,0.0,1155.0,0.2411764705882353,0.0,0.0,106.83333333333331,41.0,1.0,1255.0,15754.0,2.0,2.0,54.0,117.47269890795631,9883.038,5.0,1.0,2.0,129.0,1255.0,641.0,0.2,1.0,0.0,0.0,0.0,101.0,0.0,0.0,6.0,1202.0,170.0,756.0,1.0,,,,,,,,3.0,,,,,,,,
104,omarbeancone,12470879781203926444,1592426768000,1592427249000,mp_backlot2,3.0,1770.0,2221.0,111.74975,400.0,0.1,0.0,0.0,177.33333333333337,15.0,,450.0,4391.0,1.0,2.0,54.0,50.751879699248114,12006.487,2.0,1.0,1.5,135.0,450.0,532.0,0.3333333333333333,1.0,0.0,0.0,0.0,75.0,83.33333,0.0,2.0,491.0,150.0,337.0,1.0,,,,,,,,,,,,,,,,
105,omarbeancone,12717339580441969788,1592425777000,1592426605000,mp_petrograd,2.0,1920.0,3112.0,50.094566,250.0,0.0,0.0,1.0,125.0,,,325.0,5282.0,1.0,1.0,54.0,22.285714285714285,28816.54,6.0,0.0,0.3333333333333333,,325.0,875.0,0.5,1.0,0.0,0.0,0.0,51.0,42.168674,0.0,1.0,582.0,,665.0,,,,,,,,,,,,,,1.0,,,
106,omarbeancone,12496917955482986279,1592412340000,1592412974000,mp_piccadilly,3.0,2140.0,3474.0,98.69663,520.0,0.26229508196721313,0.0,0.0,167.5,16.0,,520.0,6134.0,0.0,3.0,54.0,46.56716417910448,17035.55,3.0,1.0,1.0,45.0,520.0,670.0,0.0,1.0,0.0,0.0,0.0,27.0,78.43137,0.0,2.0,689.0,61.0,356.0,,,,,,,,,,,,,,,,,2.0
107,omarbeancone,3840948122107477090,1592240995000,1592241340000,mp_rust,3.0,1420.0,1162.0,0.0,375.0,0.3076923076923077,0.0,0.0,98.75,4.0,,375.0,5914.0,1.0,1.0,54.0,56.96202531645571,1240.3215,3.0,1.0,1.0,9.0,375.0,395.0,0.3333333333333333,1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,505.0,13.0,397.0,,,,,,,,,,,,,,,,,
108,omarbeancone,13774016947743087594,1592089295000,1592089970000,mp_runner,6.0,2595.0,2415.0,53.249325,675.0,0.24509803921568624,0.0,1.0,102.71428571428572,25.0,1.0,725.0,11370.0,0.0,1.0,54.0,60.50069541029208,15249.823,6.0,0.0,1.0,77.0,725.0,719.0,0.0,1.0,0.0,0.0,0.0,33.0,41.666664,0.0,2.0,695.0,102.0,818.0,,,,,,,,,,,,,,,,,3.0
109,omarbeancone,7564817362049002652,1592088367000,1592089185000,mp_crash2,3.0,2325.0,4273.0,50.39148,710.0,0.15,1.0,0.0,122.71428571428572,18.0,,810.0,14616.0,0.0,5.0,54.0,56.57741559953435,23732.467,6.0,1.0,0.5,102.0,810.0,859.0,0.0,1.0,0.0,0.0,0.0,54.0,58.441563,0.0,2.0,718.0,120.0,698.0,2.0,,,,,,1.0,,,,,,,,,,3.0
110,bouncybanana#6363912,10129196985493955731,1592420679000,1592421231000,mp_crash2,6.0,2905.0,3014.0,137.38098,775.0,0.6666666666666666,0.0,0.0,121.2,6.0,,825.0,6694.0,0.0,2.0,54.0,81.68316831683168,15538.951,4.0,1.0,1.5,3.0,825.0,606.0,0.0,1.0,0.0,0.0,0.0,6.0,100.0,0.0,3.0,795.0,9.0,547.0,1.0,,,,,,1.0,,,,,1.0,,,,,
111,bouncybanana#6363912,12496917955482986279,1592412340000,1592412974000,mp_piccadilly,5.0,2695.0,3576.0,102.498024,675.0,0.1322314049586777,1.0,0.0,227.0,16.0,1.0,700.0,6946.0,1.0,1.0,54.0,61.674008810572694,16541.512,2.0,1.0,2.5,105.0,700.0,681.0,0.2,1.0,0.0,0.0,0.0,60.0,98.039215,0.0,3.0,680.0,121.0,433.0,,,,,,,1.0,,,,,,,,,,
112,bouncybanana#6363912,17059032108106837683,1592341466000,1592342271000,mp_hackney_am,4.0,2540.0,3643.0,18.998737,650.0,0.1917808219178082,0.0,0.0,144.33333333333334,14.0,,650.0,6833.0,0.0,2.0,54.0,45.03464203233256,15443.219,5.0,1.0,0.8,59.0,650.0,866.0,0.0,1.0,0.0,0.0,0.0,35.0,25.423729,0.0,1.0,624.0,73.0,646.0,,,1.0,,,,1.0,,,,,,,,,,
113,bouncybanana#6363912,2617879760429011917,1592340903000,1592341288000,mp_rust,6.0,2875.0,1415.0,0.0,600.0,0.2246376811594203,0.0,1.0,61.28571428571429,31.0,,650.0,4890.0,1.0,0.0,54.0,90.9090909090909,2994.9087,6.0,0.0,1.0,107.0,650.0,429.0,0.16666666666666666,1.0,0.0,0.0,0.0,93.0,0.0,0.0,2.0,776.0,138.0,867.0,1.0,,,,,,,,,,,,,,,,
114,bouncybanana#6363912,6089182568819232698,1592340172000,1592340807000,mp_piccadilly,2.0,1660.0,2895.0,131.80338999999998,325.0,0.25806451612903225,0.0,0.0,85.875,8.0,,325.0,4880.0,0.0,1.0,54.0,28.38427947598253,14690.44,7.0,1.0,0.2857142857142857,23.0,325.0,687.0,0.0,1.0,0.0,0.0,0.0,21.0,83.333336,0.0,1.0,422.0,31.0,701.0,,,,,,,1.0,,,,,,,,,,
115,bouncybanana#6363912,16275245448753002544,1592339260000,1592340026000,mp_backlot2,7.0,2740.0,3148.0,93.77578,725.0,0.2297297297297297,1.0,0.0,118.0,17.0,,700.0,6613.0,0.0,0.0,54.0,50.847457627118644,16874.24,6.0,1.0,1.1666666666666667,57.0,700.0,826.0,0.0,1.0,0.0,0.0,0.0,39.0,96.7742,0.0,3.0,1122.0,74.0,630.0,,,,,,,,,,,,,,,,,
116,bouncybanana#6363912,17553770294748289273,1592338487000,1592339149000,mp_crash2,8.0,4505.0,3333.0,116.68003,1220.0,0.5454545454545454,0.0,0.0,363.0,6.0,,1545.0,9058.0,1.0,2.0,54.0,127.68595041322315,21535.645,1.0,1.0,8.0,5.0,1545.0,726.0,0.125,1.0,0.0,0.0,0.0,5.0,83.33333,0.0,5.0,800.0,11.0,251.0,4.0,,,1.0,,,2.0,2.0,2.0,3.0,,2.0,,,,,
117,bouncybanana#6363912,14367906075090003002,1592337599000,1592338307000,mp_m_speed,6.0,2820.0,1867.0,182.53035,675.0,0.4137931034482759,0.0,0.0,152.2,12.0,,825.0,5362.0,1.0,0.0,54.0,65.04599211563732,17103.744,4.0,1.0,1.5,17.0,825.0,761.0,0.16666666666666666,1.0,0.0,0.0,0.0,28.0,97.560974,0.0,2.0,685.0,29.0,560.0,3.0,,1.0,,,,,,,1.0,,,,,,,
